OBJECT

119,9,35;118,2,35 118,2,35;116,9,31 116,9,31;119,9,35 
121,2,40;118,2,35 118,2,35;119,9,35 119,9,35;121,2,40 
122,8,40;121,2,40 121,2,40;119,9,35 119,9,35;122,8,40 
123,1,44;121,2,40 121,2,40;122,8,40 122,8,40;123,1,44 
124,8,44;123,1,44 123,1,44;122,8,40 122,8,40;124,8,44 
126,1,48;123,1,44 123,1,44;124,8,44 124,8,44;126,1,48 
126,8,48;126,1,48 126,1,48;124,8,44 124,8,44;126,8,48 
129,1,52;126,1,48 126,1,48;126,8,48 126,8,48;129,1,52 
130,7,52;129,1,52 129,1,52;126,8,48 126,8,48;130,7,52 
127,1,46;130,1,51 130,1,51;131,7,51 131,7,51;127,1,46 
128,8,46;127,1,46 127,1,46;131,7,51 131,7,51;128,8,46 
125,1,42;127,1,46 127,1,46;128,8,46 128,8,46;125,1,42 
125,8,42;125,1,42 125,1,42;128,8,46 128,8,46;125,8,42 
122,2,38;125,1,42 125,1,42;125,8,42 125,8,42;122,2,38 
123,8,38;122,2,38 122,2,38;125,8,42 125,8,42;123,8,38 
119,2,33;122,2,38 122,2,38;123,8,38 123,8,38;119,2,33 
120,9,33;119,2,33 119,2,33;123,8,38 123,8,38;120,9,33 
116,2,29;119,2,33 119,2,33;120,9,33 120,9,33;116,2,29 
117,9,29;116,2,29 116,2,29;120,9,33 120,9,33;117,9,29 
119,2,33;116,2,29 116,2,29;115,2,31 115,2,31;119,2,33 
118,2,35;119,2,33 119,2,33;115,2,31 115,2,31;118,2,35 
122,2,38;119,2,33 119,2,33;118,2,35 118,2,35;122,2,38 
121,2,40;122,2,38 122,2,38;118,2,35 118,2,35;121,2,40 
125,1,42;122,2,38 122,2,38;121,2,40 121,2,40;125,1,42 
123,1,44;125,1,42 125,1,42;121,2,40 121,2,40;123,1,44 
127,1,46;125,1,42 125,1,42;123,1,44 123,1,44;127,1,46 
126,1,48;127,1,46 127,1,46;123,1,44 123,1,44;126,1,48 
130,1,51;127,1,46 127,1,46;126,1,48 126,1,48;130,1,51 
129,1,52;130,1,51 130,1,51;126,1,48 126,1,48;129,1,52 
128,8,46;131,7,51 131,7,51;130,7,52 130,7,52;128,8,46 
126,8,48;128,8,46 128,8,46;130,7,52 130,7,52;126,8,48 
125,8,42;128,8,46 128,8,46;126,8,48 126,8,48;125,8,42 
124,8,44;125,8,42 125,8,42;126,8,48 126,8,48;124,8,44 
123,8,38;125,8,42 125,8,42;124,8,44 124,8,44;123,8,38 
122,8,40;123,8,38 123,8,38;124,8,44 124,8,44;122,8,40 
120,9,33;123,8,38 123,8,38;122,8,40 122,8,40;120,9,33 
119,9,35;120,9,33 120,9,33;122,8,40 122,8,40;119,9,35 
117,9,29;120,9,33 120,9,33;119,9,35 119,9,35;117,9,29 
116,9,31;117,9,29 117,9,29;119,9,35 119,9,35;116,9,31 
110,3,20;111,10,20 111,10,20;116,9,31 116,9,31;110,3,20 
115,2,31;110,3,20 110,3,20;116,9,31 116,9,31;115,2,31 
116,2,29;117,9,29 117,9,29;112,10,19 112,10,19;116,2,29 
112,3,19;116,2,29 116,2,29;112,10,19 112,10,19;112,3,19 
104,3,10;105,11,10 105,11,10;110,11,19 110,11,19;104,3,10 
109,2,19;104,3,10 104,3,10;110,11,19 110,11,19;109,2,19 
110,11,19;105,11,10 105,11,10;107,11,8 107,11,8;110,11,19 
112,11,17;110,11,19 110,11,19;107,11,8 107,11,8;112,11,17 
112,10,18;112,10,19 112,10,19;111,10,20 111,10,20;112,10,18 
111,10,20;112,10,18 112,10,18;111,10,20 111,10,20;111,10,20 
112,11,17;112,10,18 112,10,18;111,10,20 111,10,20;112,11,17 
110,11,19;112,11,17 112,11,17;111,10,20 111,10,20;110,11,19 
111,3,18;111,2,17 111,2,17;109,2,19 109,2,19;111,3,18 
110,3,20;111,3,18 111,3,18;109,2,19 109,2,19;110,3,20 
112,3,19;111,3,18 111,3,18;110,3,20 110,3,20;112,3,19 
110,3,20;112,3,19 112,3,19;110,3,20 110,3,20;110,3,20 
110,3,20;109,2,19 109,2,19;110,11,19 110,11,19;110,3,20 
111,10,20;110,3,20 110,3,20;110,11,19 110,11,19;111,10,20 
110,3,20;110,3,20 110,3,20;111,10,20 111,10,20;110,3,20 
111,10,20;110,3,20 110,3,20;111,10,20 111,10,20;111,10,20 
111,3,18;112,3,19 112,3,19;112,10,19 112,10,19;111,3,18 
112,10,18;111,3,18 111,3,18;112,10,19 112,10,19;112,10,18 
111,2,17;111,3,18 111,3,18;112,10,18 112,10,18;111,2,17 
112,11,17;111,2,17 111,2,17;112,10,18 112,10,18;112,11,17 
111,2,17;112,11,17 112,11,17;107,11,8 107,11,8;111,2,17 
106,3,8;111,2,17 111,2,17;107,11,8 107,11,8;106,3,8 
149,4,69;153,5,70 153,5,70;153,5,70 153,5,70;149,4,69 
149,4,69;149,4,69 149,4,69;153,5,70 153,5,70;149,4,69 
146,5,67;149,4,69 149,4,69;149,4,69 149,4,69;146,5,67 
146,5,67;146,5,67 146,5,67;149,4,69 149,4,69;146,5,67 
149,4,69;146,5,67 146,5,67;145,-1,67 145,-1,67;149,4,69 
148,-1,69;149,4,69 149,4,69;145,-1,67 145,-1,67;148,-1,69 
153,5,70;149,4,69 149,4,69;148,-1,69 148,-1,69;153,5,70 
152,0,70;153,5,70 153,5,70;148,-1,69 148,-1,69;152,0,70 
148,-1,69;145,-1,67 145,-1,67;146,5,67 146,5,67;148,-1,69 
149,4,69;148,-1,69 148,-1,69;146,5,67 146,5,67;149,4,69 
152,0,70;148,-1,69 148,-1,69;149,4,69 149,4,69;152,0,70 
153,5,70;152,0,70 152,0,70;149,4,69 149,4,69;153,5,70 
148,-1,69;145,-1,67 145,-1,67;145,-1,67 145,-1,67;148,-1,69 
148,-1,69;148,-1,69 148,-1,69;145,-1,67 145,-1,67;148,-1,69 
152,0,70;148,-1,69 148,-1,69;148,-1,69 148,-1,69;152,0,70 
152,0,70;152,0,70 152,0,70;148,-1,69 148,-1,69;152,0,70 
145,-1,67;146,5,67 146,5,67;138,6,60 138,6,60;145,-1,67 
137,0,60;145,-1,67 145,-1,67;138,6,60 138,6,60;137,0,60 
152,1,70;152,0,70 152,0,70;153,5,70 153,5,70;152,1,70 
152,3,70;152,1,70 152,1,70;153,5,70 153,5,70;152,3,70 
137,0,60;138,6,60 138,6,60;131,7,51 131,7,51;137,0,60 
130,1,51;137,0,60 137,0,60;131,7,51 131,7,51;130,1,51 
136,0,61;137,6,61 137,6,61;146,5,67 146,5,67;136,0,61 
145,-1,67;136,0,61 136,0,61;146,5,67 146,5,67;145,-1,67 
136,0,61;145,-1,67 145,-1,67;145,-1,67 145,-1,67;136,0,61 
137,0,60;136,0,61 136,0,61;145,-1,67 145,-1,67;137,0,60 
137,6,61;130,7,52 130,7,52;131,7,51 131,7,51;137,6,61 
138,6,60;137,6,61 137,6,61;131,7,51 131,7,51;138,6,60 
152,1,70;152,1,70 152,1,70;152,3,70 152,3,70;152,1,70 
152,3,70;152,1,70 152,1,70;152,3,70 152,3,70;152,3,70 
152,3,70;153,5,70 153,5,70;153,5,70 153,5,70;152,3,70 
152,3,70;152,3,70 152,3,70;153,5,70 153,5,70;152,3,70 
152,1,70;152,0,70 152,0,70;152,0,70 152,0,70;152,1,70 
152,1,70;152,1,70 152,1,70;152,0,70 152,0,70;152,1,70 
152,3,70;153,5,70 153,5,70;152,0,70 152,0,70;152,3,70 
152,1,70;152,3,70 152,3,70;152,0,70 152,0,70;152,1,70 
126,16,27;127,4,24 127,4,24;122,-8,27 122,-8,27;126,16,27 
104,19,40;117,21,34 117,21,34;126,16,27 126,16,27;104,19,40 
101,-5,40;100,7,42 100,7,42;104,19,40 104,19,40;101,-5,40 
122,-8,27;113,-11,34 113,-11,34;101,-5,40 101,-5,40;122,-8,27 
104,19,40;126,16,27 126,16,27;122,-8,27 122,-8,27;104,19,40 
122,-8,27;101,-5,40 101,-5,40;104,19,40 104,19,40;122,-8,27 
